"Region","astro_sig","endothelial_sig","gad_sig","l2_3_it_sig","l4_it_sig","l5_it_sig","l6_ct_sig","l6_it_sig","lamp5_sig","microglia_sig","oligo_sig","opc_sig","pericyte_sig","pvalb_expr","pvalb_sig","sst_expr","sst_sig","vip_sig"
1,0.0237935800105333,-0.527023375034332,-0.662991762161255,0.112094283103943,-0.114650323987007,-0.845199227333069,-0.571706354618073,0.0609293691813946,0.199510768055916,-0.130840271711349,-0.177863091230392,-0.0123282400891185,-0.404474854469299,-0.843126118183136,-0.843126118183136,0.0167062804102898,0.0167062804102898,0.246651232242584
2,-0.32031512260437,0.404870897531509,0.198366463184357,0.853938162326813,1.0577290058136,-0.0891210064291954,0.105241313576698,0.483916074037552,0.0858023017644882,-0.832847237586975,0.611707925796509,-0.447791904211044,-0.189805775880814,0.661457061767578,0.661457061767578,-0.8055739402771,-0.8055739402771,0.214246407151222
3,-0.487343728542328,0.234222263097763,-0.180393293499947,0.719368040561676,0.856790125370026,-0.397702604532242,0.099549412727356,0.778278768062592,0.0797187611460686,-0.9800745844841,0.0638243183493614,-0.115641467273235,0.228107467293739,0.503630518913269,0.503630518913269,-0.537429928779602,-0.537429928779602,0.216595202684402
4,-0.608981013298035,0.262690544128418,-0.111398927867413,1.08339750766754,1.69026136398315,-0.738840341567993,0.613329589366913,1.10248303413391,-0.752585768699646,-0.69555789232254,0.0838050022721291,-0.565370619297028,-0.114307299256325,1.19995284080505,1.19995284080505,-1.55439352989197,-1.55439352989197,-0.845940351486206
5,-0.498195618391037,0.518382370471954,0.00061496690614149,1.46245670318604,1.69512403011322,-1.27639019489288,0.122975736856461,0.96584939956665,-0.464581370353699,-1.43451583385468,-0.376681298017502,-0.481914460659027,0.608192682266235,1.15711867809296,1.15711867809296,-2.0370557308197,-2.0370557308197,-1.12394642829895
6,-0.294170200824738,0.463107347488403,0.11406347900629,1.22691679000854,1.32155752182007,-0.877176463603973,0.628539204597473,1.28299951553345,-0.546060860157013,-1.19781887531281,-0.226952448487282,-0.463129878044128,0.465309083461761,1.25072252750397,1.25072252750397,-1.05002248287201,-1.05002248287201,-0.834591567516327
7,-0.485067963600159,-0.191272735595703,0.0475678853690624,0.194122031331062,0.623906791210175,-0.359229743480682,-0.0955801084637642,0.429182410240173,-0.520248711109161,-0.486229658126831,-0.248374059796333,-0.0213783197104931,-0.297481298446655,0.593012452125549,0.593012452125549,-0.519092500209808,-0.519092500209808,-0.0506469383835793
8,-0.472392946481705,0.57896900177002,-0.184463039040565,0.479252576828003,0.965719878673553,-0.17377045750618,0.0179585926234722,0.555054485797882,-0.496966958045959,-0.613380134105682,0.191968947649002,-0.160485491156578,0.163779899477959,0.708235621452332,0.708235621452332,-1.1319237947464,-1.1319237947464,-0.155328303575516
9,-0.757284879684448,0.266700208187103,0.195667579770088,0.764742791652679,1.39369261264801,-0.36066073179245,0.478944778442383,0.804566621780396,-0.665767192840576,-0.894375383853912,0.224776729941368,-0.567041456699371,-0.433028966188431,1.31584084033966,1.31584084033966,-1.0115407705307,-1.0115407705307,-0.336528658866882
10,-0.306523889303207,0.237112268805504,0.278260141611099,0.287432104349136,0.645669758319855,0.0517184101045132,0.103243455290794,0.881080269813538,-0.000371860194718465,-0.0202419608831406,0.254667401313782,-0.209890693426132,-0.0651584938168526,0.560962438583374,0.560962438583374,-0.134665563702583,-0.134665563702583,0.356945633888245
11,-0.369146108627319,0.298967897891998,-0.312195777893066,0.303656160831451,0.528815507888794,-0.216459169983864,0.400324702262878,0.604219257831573,-0.0641360729932785,-0.738338947296143,0.223762094974518,-0.415887415409088,0.0356241911649704,0.207552626729012,0.207552626729012,-0.0948368683457375,-0.0948368683457375,-0.220817163586617
12,-0.0873382985591888,0.0520682781934738,-0.352247983217239,-0.908666253089905,-0.66534435749054,-0.276805907487869,0.0520422123372555,-0.334406435489655,-0.737306714057922,0.285540908575058,0.0854890048503876,-0.227032542228699,-0.693722903728485,0.442144453525543,0.442144453525543,0.223205327987671,0.223205327987671,-0.774557590484619
13,0.289022624492645,0.575349628925323,0.41959336400032,-0.0377038270235062,0.361030697822571,0.23096889257431,0.156150802969933,0.32054340839386,-0.519719004631042,0.30308786034584,0.255065262317657,-0.0635224804282188,0.242008835077286,0.973342597484589,0.973342597484589,-0.0798474922776222,-0.0798474922776222,-0.0181825663894415
14,-0.196554496884346,0.0797872766852379,0.416220784187317,0.246303215622902,0.00785666704177856,0.305051416158676,0.411464869976044,-0.262154757976532,-0.564461290836334,-0.184991285204887,0.49985146522522,-0.271070778369904,0.441762149333954,1.28419232368469,1.28419232368469,-0.520563542842865,-0.520563542842865,-0.795740067958832
15,-0.0837394967675209,0.279761791229248,-0.0339575298130512,-0.420200675725937,-0.755246162414551,0.381992727518082,0.263828039169312,-0.682800233364105,-0.455197304487228,-0.337421983480453,0.34125092625618,-0.0700008273124695,0.17445233464241,0.655291557312012,0.655291557312012,-0.422708511352539,-0.422708511352539,-0.536970019340515
16,-0.238771215081215,-0.236894935369492,-0.184814006090164,0.283781796693802,0.324531048536301,-0.430233806371689,0.0192757099866867,0.121721751987934,0.155051365494728,-0.22035650908947,-0.0654799565672874,-0.138607800006866,-0.218757525086403,-0.0489506013691425,-0.0489506013691425,-0.225266233086586,-0.225266233086586,0.182383194565773
17,0.0702326968312263,-0.484437108039856,0.112938597798347,-0.207838580012321,0.318397879600525,-0.338869005441666,-0.265623688697815,-0.19944529235363,-0.724180102348328,0.232177004218102,0.364303350448608,-0.233953505754471,0.0962437838315964,0.271935880184174,0.271935880184174,-0.320039719343185,-0.320039719343185,-0.0849110409617424
18,-0.156416475772858,-0.11829387396574,0.302654594182968,0.629123747348785,0.85089385509491,0.366479277610779,-0.41371163725853,0.0744642317295074,0.0392856821417809,0.0685873925685883,-0.167919710278511,-0.241020992398262,0.150103867053986,0.655754387378693,0.655754387378693,-0.883526504039764,-0.883526504039764,0.400545001029968
19,0.319560825824738,0.250293552875519,0.596837878227234,0.693103492259979,0.741254806518555,0.412076085805893,-0.541984736919403,0.234600201249123,0.185598835349083,-0.0213015004992485,-0.362364709377289,0.266517728567123,0.987722277641296,0.369536429643631,0.369536429643631,-0.43307501077652,-0.43307501077652,0.428878873586655
20,0.2358568161726,-0.759043276309967,0.146439537405968,0.00670175207778811,0.24346686899662,0.876908302307129,0.711732566356659,0.397450089454651,-0.43161603808403,-0.172824263572693,0.0929498672485352,-0.0610150992870331,0.167507246136665,0.309297144412994,0.309297144412994,0.0271078497171402,0.0271078497171402,0.00533806486055255
21,0.060704130679369,-0.558026015758514,0.234422087669373,0.0927632376551628,0.308212548494339,0.107835173606873,-0.0511869974434376,-0.0733292326331139,-0.341598302125931,0.178402841091156,-0.0578255988657475,-0.290531694889069,0.0717025324702263,0.491479784250259,0.491479784250259,-0.34172123670578,-0.34172123670578,-0.122862912714481
22,0.325480610132217,0.620915234088898,-0.0427627079188824,-0.256883382797241,-0.489376932382584,-0.0768328085541725,-0.235104367136955,-0.555142760276794,0.113226778805256,0.366177320480347,0.25518673658371,0.21854256093502,0.219946846365929,0.348401069641113,0.348401069641113,0.0896613225340843,0.0896613225340843,-0.200605794787407
23,0.0595641918480396,0.407650619745255,-0.0400821194052696,-0.508800745010376,-0.535265982151031,0.0357808694243431,-0.0936367958784103,-0.689273059368134,-0.15954615175724,-0.0329318717122078,0.33619812130928,-0.0195406507700682,-0.101499065756798,0.44236946105957,0.44236946105957,-0.155561566352844,-0.155561566352844,-0.626599311828613
24,-0.0829251408576965,-0.247882023453712,-0.0393070578575134,0.122588597238064,0.204641878604889,-0.359469294548035,-0.259308993816376,0.0232166405767202,-0.198975130915642,0.184596434235573,-0.194662228226662,0.130145147442818,0.229849442839622,0.196302250027657,0.196302250027657,-0.186312809586525,-0.186312809586525,0.100692309439182
25,0.628833830356598,0.000719090981874615,-0.0111886225640774,-0.0306266136467457,-0.60064435005188,0.0585790202021599,-0.171535819768906,0.143604040145874,0.423485785722733,0.56864470243454,-0.28770637512207,0.189524576067924,-0.160112172365189,-1.23763978481293,-1.23763978481293,0.912173509597778,0.912173509597778,0.219642013311386
26,0.398734331130981,0.515611469745636,-0.176672041416168,-0.163603037595749,-0.895467877388,0.171314343810081,0.0574852302670479,0.0273526068776846,0.169430673122406,0.249026894569397,-0.126675024628639,0.195602312684059,0.105102479457855,-0.833790183067322,-0.833790183067322,0.978715837001801,0.978715837001801,-0.451578944921494
27,-0.111238501966,-0.261159002780914,-0.427179872989655,-0.248364001512527,-0.324967533349991,0.0244001802057028,-0.0618698671460152,-0.381471037864685,0.460879743099213,-0.221737712621689,-0.173843115568161,-0.0653643980622292,-0.156297132372856,-0.133859857916832,-0.133859857916832,0.0865989774465561,0.0865989774465561,-0.222282961010933
28,0.934790670871735,0.291154772043228,0.4449303150177,-1.23065996170044,-1.39364242553711,0.751588344573975,0.518825650215149,-1.03706300258636,0.230050936341286,0.491442203521729,0.303808450698853,0.533278524875641,0.394387155771255,-0.89790666103363,-0.89790666103363,1.24791419506073,1.24791419506073,-0.0025715809315443
29,0.293144315481186,-0.312132269144058,0.379006236791611,-0.0532269217073917,-0.0743919089436531,0.703434705734253,0.00898784585297108,0.207454651594162,0.0451449528336525,-0.679007768630981,-0.193232119083405,0.158687964081764,0.234359979629517,-0.0355149991810322,-0.0355149991810322,0.203585609793663,0.203585609793663,0.260214358568192
30,0.312334209680557,0.218971014022827,0.0755624324083328,-0.610960900783539,-0.298258244991302,0.415245294570923,0.228510737419128,-0.40319749712944,-0.803363502025604,0.19647803902626,0.0949372798204422,0.231152385473251,0.343753218650818,0.300242930650711,0.300242930650711,0.047956470400095,0.047956470400095,-0.446469932794571
31,0.07161495834589,-0.387590169906616,-0.104746490716934,-0.218366026878357,-0.51942652463913,0.352406889200211,-0.131145775318146,0.0084091741591692,0.349499702453613,0.449996620416641,-0.0837289318442345,0.13915878534317,-0.326661825180054,-0.895025968551636,-0.895025968551636,0.737926065921783,0.737926065921783,0.320145934820175
32,0.534551382064819,-0.420972108840942,-0.0909968465566635,-0.00220844405703247,-0.741077899932861,-0.290170162916183,-0.790080666542053,-0.31723690032959,0.227694436907768,1.05000412464142,-0.473841637372971,0.630808889865875,-0.139798328280449,-1.72212219238281,-1.72212219238281,0.789988458156586,0.789988458156586,0.339776307344437
33,0.0317154712975025,-0.384091198444366,-0.204642191529274,-0.146713301539421,-0.0207522697746754,-0.499302446842194,-0.434765338897705,-0.125679910182953,0.142770126461983,0.525918006896973,-0.108532264828682,0.115524776279926,-0.403595000505447,-0.601013660430908,-0.601013660430908,0.224665775895119,0.224665775895119,0.210300803184509
34,-0.130617424845695,-0.430771946907043,0.190209448337555,0.416400581598282,0.530909776687622,0.162679582834244,-0.25485223531723,0.201938733458519,0.148681938648224,0.215438053011894,-0.0823852345347404,-0.151446431875229,0.128640949726105,0.389277279376984,0.389277279376984,-0.783746778964996,-0.783746778964996,0.220989465713501
35,-0.0375612415373325,0.242302075028419,0.0530094765126705,-0.0498766042292118,-0.250404685735703,0.186803862452507,0.194818153977394,-0.0548794604837894,0.270786732435226,-0.199479132890701,-0.0897457972168922,0.0111324097961187,0.115451373159885,0.419447004795074,0.419447004795074,0.0796865522861481,0.0796865522861481,-0.0837299376726151
36,-1.1993522644043,-0.261195003986359,0.109206423163414,0.904213607311249,0.850681364536285,-0.101538017392159,-1.19722330570221,0.0884429514408112,-0.472518235445023,-0.592034518718719,-1.09530782699585,-0.645116567611694,-0.0668766424059868,0.585237979888916,0.585237979888916,-0.941506624221802,-0.941506624221802,0.585430920124054
37,0.557125329971313,-0.176021888852119,-0.0107311327010393,-0.226797163486481,0.139140427112579,0.581141591072083,0.187887579202652,-0.48340916633606,-0.113916762173176,-0.667137920856476,0.222996488213539,0.412528425455093,0.576028645038605,-0.142123937606812,-0.142123937606812,-0.264391720294952,-0.264391720294952,0.886549830436707
38,0.0150167001411319,-0.333001136779785,-0.175544962286949,-0.0291934888809919,-0.274079084396362,-0.29637148976326,-0.0857377350330353,-0.122286014258862,0.192849293351173,0.55641120672226,0.0725416541099548,0.225456163287163,-0.281050086021423,-0.723368167877197,-0.723368167877197,0.471825659275055,0.471825659275055,0.074323371052742
39,-0.245569154620171,-0.148262977600098,0.104215815663338,0.247539415955544,0.267289280891418,-0.262797474861145,-0.085257776081562,0.237283855676651,0.418253690004349,-0.182385936379433,0.161546736955643,-0.142626032233238,-0.187708392739296,-0.0232197251170874,-0.0232197251170874,-0.0438054800033569,-0.0438054800033569,0.213307663798332
40,-0.221122190356255,-0.411778777837753,0.167489930987358,0.125343769788742,0.248928040266037,-0.133344665169716,-0.270183444023132,0.162582233548164,-0.163759157061577,0.127298265695572,-0.168300420045853,-0.270909607410431,0.0807261914014816,0.234543234109879,0.234543234109879,-0.0648680999875069,-0.0648680999875069,-0.0308265946805477
41,-0.268091022968292,-0.341513603925705,0.087155781686306,0.219103261828423,0.601841986179352,-0.108333326876163,-0.428141981363297,0.406304806470871,-0.00710651651024818,0.0335374884307384,-0.482434093952179,-0.114681579172611,0.194621130824089,0.255043923854828,0.255043923854828,-0.619503974914551,-0.619503974914551,0.335278332233429
42,-0.232859864830971,0.0882690250873566,0.431301087141037,-0.138357669115067,-0.347660213708878,0.103283293545246,0.262347757816315,0.0347229838371277,0.484867066144943,-0.387513607740402,0.0232277009636164,0.025612210854888,-0.103836633265018,-0.109209030866623,-0.109209030866623,0.791721105575562,0.791721105575562,0.0520792454481125
43,-0.123521000146866,0.113564915955067,-0.0196093022823334,-0.144593939185143,-0.215353637933731,-0.0663052424788475,0.372947305440903,-0.115475870668888,0.460481613874435,-0.0399586781859398,-0.00236647902056575,0.0129589103162289,-0.0570781454443932,0.115323379635811,0.115323379635811,0.252624750137329,0.252624750137329,0.0242316070944071
44,0.294194042682648,-0.0524787232279778,0.216797426342964,-0.297599345445633,-0.401670843362808,0.686286866664886,-0.00607702694833279,-0.00870721135288477,0.449702203273773,0.599855542182922,-0.538792192935944,0.326331287622452,0.00697446102276444,-0.842865169048309,-0.842865169048309,1.24255073070526,1.24255073070526,0.367851406335831
45,0.0564757883548737,0.218247845768929,-0.0471251122653484,-0.0558455251157284,0.334362089633942,0.387170344591141,-0.259171575307846,0.126323044300079,0.757596254348755,0.281951695680618,0.0451873429119587,0.0225170496851206,-0.300918847322464,-0.139947280287743,-0.139947280287743,0.366398632526398,0.366398632526398,0.907535374164581
46,0.123677797615528,-0.109798565506935,-0.170918330550194,-0.205064103007317,-0.417175084352493,0.212121605873108,-0.0330118574202061,-0.474105328321457,0.163171693682671,0.27102866768837,0.00781644601374865,0.0445108599960804,-0.232769474387169,-0.0422665700316429,-0.0422665700316429,0.101419471204281,0.101419471204281,-0.0899099931120872
47,-0.159489274024963,1.01632499694824,-0.341454893350601,-0.163477867841721,-0.338925063610077,-0.0529250986874104,-0.742877066135406,-0.494316756725311,0.177301615476608,0.293281644582748,-0.255955129861832,-0.210392251610756,0.248471856117249,0.513791084289551,0.513791084289551,-0.282968789339066,-0.282968789339066,-0.121458627283573
48,-0.190715149044991,-0.0855749249458313,-0.402607262134552,-0.48286297917366,-0.449642658233643,-0.183430373668671,-0.0477637648582458,-0.578272104263306,-0.223814979195595,0.131891041994095,0.126770526170731,-0.233333513140678,-0.603130042552948,0.352417379617691,0.352417379617691,-0.225998178124428,-0.225998178124428,-0.690098404884338
49,-0.321179091930389,-0.482941567897797,-0.5973761677742,-0.449983865022659,0.192690819501877,-0.121686697006226,0.095205269753933,-0.0185946691781282,-0.247293710708618,-0.889992952346802,-0.0743468031287193,-0.211853846907616,-0.731405436992645,-0.00297807110473514,-0.00297807110473514,-0.487562000751495,-0.487562000751495,0.521106719970703
