"Region","astro_sig","endothelial_sig","gad_sig","l2_3_it_sig","l4_it_sig","l5_it_sig","l6_ct_sig","l6_it_sig","lamp5_sig","microglia_sig","oligo_sig","opc_sig","pericyte_sig","pvalb_expr","pvalb_sig","sst_expr","sst_sig","vip_sig"
50,0.0717636793851852,0.489409238100052,-0.0451885871589184,0.370567381381989,0.0284849740564823,0.535326898097992,0.0379333794116974,0.247696235775948,0.33351993560791,-0.721532642841339,-0.194956362247467,-0.0471726693212986,0.601877093315125,0.10915033519268,0.10915033519268,-0.390410870313644,-0.390410870313644,0.542913675308228
51,-0.442867159843445,-0.587012350559235,-0.161177471280098,0.194766223430634,0.218356803059578,-0.716563820838928,-0.619674444198608,0.237013190984726,-0.134289383888245,0.0150370914489031,-0.134183377027512,0.0120318001136184,-1.2171733379364,-0.339673697948456,-0.339673697948456,0.248963207006454,0.248963207006454,0.0858509838581085
52,-0.17397628724575,-0.187443897128105,-0.0581182800233364,0.325360596179962,0.67733907699585,0.0905110538005829,0.688476324081421,0.146324917674065,-0.307823687791824,-0.986926794052124,0.159648463129997,-0.10270719230175,0.248001396656036,0.367188215255737,0.367188215255737,-0.598699510097504,-0.598699510097504,-0.351521134376526
53,-0.158157661557198,-0.306893289089203,0.120145834982395,0.240978166460991,0.434856116771698,-0.123332262039185,0.144338145852089,-0.243467599153519,-0.00538680516183376,-0.130490720272064,0.204872265458107,-0.19893804192543,-0.0868266001343727,0.233787640929222,0.233787640929222,-0.385258734226227,-0.385258734226227,0.0201793499290943
54,-0.492267042398453,0.742491185665131,0.789310097694397,1.30036199092865,1.48306000232697,-0.0436002388596535,-0.0337172895669937,0.528318464756012,0.369695276021957,-1.19529497623444,-0.0399311631917953,-0.855978071689606,-0.191577181220055,1.2440642118454,1.2440642118454,-1.51500105857849,-1.51500105857849,0.471930325031281
55,-0.19016195833683,1.38186228275299,-0.376844942569733,0.874288260936737,1.80063688755035,-0.0639940798282623,0.592012584209442,1.48268795013428,-0.696303606033325,-1.36604726314545,0.121538102626801,-0.428178369998932,1.04009735584259,0.839406549930573,0.839406549930573,-2.33971405029297,-2.33971405029297,-0.0837941616773605
56,-0.0366732142865658,0.39384788274765,-0.592282474040985,0.397272497415543,0.502582192420959,0.271726369857788,0.63704252243042,1.02687478065491,-0.722039759159088,-0.75533401966095,0.46379354596138,-0.0182920508086681,0.939936995506287,0.213651105761528,0.213651105761528,-0.143329337239265,-0.143329337239265,-0.270942956209183
57,-0.791619837284088,-0.496388107538223,0.415646761655807,0.755407392978668,1.27923393249512,-0.187099248170853,-0.292966187000275,0.116555966436863,-0.0784038081765175,-1.08211719989777,-0.336852312088013,-0.696702480316162,-0.135155469179153,0.575486302375793,0.575486302375793,-1.2753894329071,-1.2753894329071,0.259832173585892
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,-0.159157976508141,0.37652575969696,0.351343542337418,0.371315389871597,0.632675349712372,0.0135061554610729,-0.110491253435612,0.9173943400383,0.109085589647293,-0.264950960874557,0.377750098705292,-0.481924027204514,-0.228522568941116,0.67518413066864,0.67518413066864,-0.0171439219266176,-0.0171439219266176,0.368733614683151
60,0.149892583489418,0.879112184047699,0.00806694943457842,0.161718443036079,-0.0801400318741798,0.182207107543945,0.00675322022289038,0.877016425132751,0.0456447191536427,0.351755738258362,-0.796869039535522,-0.200636714696884,-0.0415007881820202,-0.163711562752724,-0.163711562752724,1.21204304695129,1.21204304695129,-0.120002202689648
61,-0.10582559555769,-0.199886843562126,-0.346105337142944,-0.759947299957275,-0.7259361743927,-1.10724246501923,-0.0606166496872902,0.0480007715523243,-0.905107617378235,-0.0319662541151047,0.126745507121086,-0.296218246221542,-0.367601275444031,0.267948091030121,0.267948091030121,0.0370417684316635,0.0370417684316635,-1.06957030296326
62,-0.0934789180755615,0.375177621841431,-0.609492540359497,-0.628555119037628,0.489586144685745,-0.457343071699142,0.0531179681420326,-0.0215952899307013,-1.05659162998199,-0.766364693641663,0.791069984436035,-0.281644225120544,-0.439584106206894,0.930673062801361,0.930673062801361,-0.493799239397049,-0.493799239397049,-0.292727380990982
63,-0.021266458556056,0.899445772171021,0.443090379238129,-0.183615148067474,-0.0829540267586708,0.175310000777245,0.618399381637573,0.524420499801636,0.0146141368895769,-0.214491322636604,0.578636765480042,-0.0810630470514297,-0.148657456040382,1.16243863105774,1.16243863105774,-0.393903225660324,-0.393903225660324,-0.0878514871001244
64,-0.117528863251209,0.15106038749218,0.0772209018468857,0.333739548921585,0.174933254718781,-0.152766436338425,0.628826260566711,0.366440385580063,-0.389658987522125,-0.146120622754097,0.838010489940643,-0.344070553779602,0.431973993778229,1.15302073955536,1.15302073955536,-0.610750377178192,-0.610750377178192,-0.694066047668457
65,-0.519696176052094,-1.2315526008606,-0.245629027485847,0.405725240707397,0.246466681361198,1.17656493186951,1.38734364509583,-0.349018752574921,-1.82207572460175,-0.447716504335403,0.153083860874176,-0.741252481937408,-0.104626901447773,2.07758617401123,2.07758617401123,-0.283016175031662,-0.283016175031662,-0.831623256206512
66,0.285560786724091,0.0803333967924118,-0.563761115074158,-0.652811229228973,-0.572910487651825,0.109642587602139,0.498579770326614,-0.914311110973358,-0.856233596801758,-0.844216287136078,0.627529084682465,0.0560972318053246,0.368445694446564,0.607344448566437,0.607344448566437,-0.809841573238373,-0.809841573238373,-0.981549322605133
67,0.198915764689445,-0.42975264787674,0.423774838447571,0.283962815999985,0.165076792240143,-0.488321661949158,-0.256484806537628,-0.0788938403129578,0.263014256954193,-0.791093170642853,0.556946694850922,-0.203086465597153,-0.404834032058716,0.330684453248978,0.330684453248978,-0.258761584758759,-0.258761584758759,0.278453081846237
68,-0.724666714668274,-0.0204467307776213,0.371053546667099,0.152373239398003,-0.38037958741188,0.610449850559235,0.885946094989777,-0.309591829776764,0.535736978054047,-0.811434030532837,-0.371438086032867,-0.23716114461422,0.339100956916809,1.18334114551544,1.18334114551544,0.544094920158386,0.544094920158386,-0.492380261421204
69,-0.0530376732349396,-0.145927205681801,0.421430736780167,0.505852043628693,0.563965141773224,0.406215846538544,-0.0506041198968887,-0.12369267642498,0.463916271924973,-0.0737197697162628,-0.015575909987092,0.176698744297028,0.428188353776932,0.391439944505692,0.391439944505692,-0.354652971029282,-0.354652971029282,0.00187168596312404
70,-0.475998252630234,-0.302099287509918,0.959962725639343,0.536498844623566,1.27027022838593,0.366113632917404,0.867451667785645,0.584681570529938,-0.923524618148804,0.0419054701924324,0.634289383888245,-0.473245590925217,-0.495344638824463,0.998339295387268,0.998339295387268,-0.668240308761597,-0.668240308761597,0.351285696029663
71,-0.294414728879929,-1.35270857810974,-0.224264442920685,-0.180178314447403,0.636908113956451,0.211495861411095,-0.0930012613534927,0.524511754512787,-1.48666262626648,-0.0948884859681129,-0.331055968999863,-0.394002765417099,0.25375896692276,0.479943811893463,0.479943811893463,-0.630408406257629,-0.630408406257629,0.295469164848328
72,0.105516754090786,0.669392466545105,-0.248335182666779,-1.24819302558899,-0.53253573179245,-0.690600097179413,-0.0365686416625977,-0.768651723861694,-0.958304822444916,-0.00399692310020328,0.878626644611359,0.179137349128723,-0.510523021221161,0.795885920524597,0.795885920524597,0.13902685046196,0.13902685046196,-1.02474999427795
73,-0.615697979927063,0.998549580574036,0.392891973257065,0.0399224385619164,-0.378438740968704,-0.396080851554871,-1.02497637271881,-0.478277146816254,0.442593544721603,-0.162233725190163,-0.267678767442703,-0.149868294596672,-0.181422665715218,0.987018823623657,0.987018823623657,0.336919844150543,0.336919844150543,0.0137344542890787
74,-0.503499746322632,0.276270776987076,0.238741233944893,0.178517356514931,0.187127634882927,0.298459768295288,0.0460227318108082,0.406190782785416,0.532396733760834,-1.21950960159302,-0.466718077659607,-0.309270441532135,0.390102654695511,0.547677099704742,0.547677099704742,-0.279787749052048,-0.279787749052048,-0.21736104786396
75,-0.00993828568607569,-0.287013739347458,0.229053616523743,0.0120654543861747,-0.156072542071342,-0.511873185634613,-0.16642239689827,0.190013438463211,-0.0101625369861722,0.780269086360931,0.0333973467350006,0.615959405899048,-0.0413207113742828,0.015236459672451,0.015236459672451,0.594422161579132,0.594422161579132,-0.208774611353874
76,0.233131051063538,0.532912194728851,-0.194934785366058,0.176954314112663,-0.836573958396912,0.476766854524612,-0.0705813392996788,-0.180069088935852,0.167658880352974,0.627590835094452,-0.322766959667206,0.287953734397888,0.191276043653488,-0.973977863788605,-0.973977863788605,0.921805560588837,0.921805560588837,-0.283456474542618
77,0.0522638112306595,0.161270946264267,-0.000527832307852805,0.00719249388203025,-0.490429013967514,-0.278362035751343,-0.103430703282356,-0.135703504085541,0.392891496419907,-0.63664299249649,-0.11329822987318,0.106723979115486,0.278009176254272,-0.326224446296692,-0.326224446296692,0.224169299006462,0.224169299006462,0.286941051483154
78,0.839086711406708,0.769881308078766,0.442888408899307,-0.680913627147675,-1.42030835151672,1.36581170558929,0.661409139633179,-0.422357827425003,0.777547240257263,0.0771655589342117,-0.356801927089691,0.0827478021383286,0.545666217803955,-0.455942839384079,-0.455942839384079,1.12358915805817,1.12358915805817,-0.536231756210327
79,-0.0310256257653236,-0.24614842236042,-0.137595370411873,-0.109254591166973,-0.38672336935997,0.301950514316559,-0.222611755132675,0.0328988581895828,0.328657001256943,0.567757725715637,-0.441132515668869,0.0755819231271744,-0.0229210294783115,-0.689265251159668,-0.689265251159668,0.62530916929245,0.62530916929245,0.496006071567535
80,0.312022477388382,-0.191665589809418,-0.206762701272964,0.0302675720304251,-0.568623065948486,-0.426864296197891,-0.306409418582916,0.0144158201292157,0.134431257843971,0.722119867801666,-0.0719711259007454,0.37054231762886,-0.206676855683327,-1.38266634941101,-1.38266634941101,0.706997036933899,0.706997036933899,-0.299222946166992
81,0.53965812921524,-0.325279265642166,0.167426630854607,0.247689723968506,0.576322793960571,0.393754005432129,0.240689620375633,0.125525712966919,0.703149139881134,-0.424763709306717,0.552287936210632,0.56745457649231,0.266267448663712,0.359607100486755,0.359607100486755,-0.0640261098742485,-0.0640261098742485,-0.495680034160614
82,-0.519685745239258,-0.619725227355957,-0.356644123792648,-0.316407382488251,-0.0753782615065575,-0.33199268579483,0.20035158097744,-0.494768351316452,-0.214491292834282,0.139600306749344,0.368461191654205,-0.207544162869453,0.0308423098176718,0.883997917175293,0.883997917175293,-0.0637431666254997,-0.0637431666254997,0.054933488368988
83,0.0218326766043901,-0.089512899518013,0.0827259123325348,0.336068660020828,0.366852641105652,0.156974419951439,0.0313743986189365,-0.222110822796822,0.669803023338318,0.39547124505043,0.0675033777952194,-0.237714722752571,-0.0991911292076111,0.125113770365715,0.125113770365715,0.226306661963463,0.226306661963463,1.02861022949219
84,-0.361024379730225,0.366060942411423,0.340650290250778,0.145898014307022,-0.324563920497894,-0.00621094880625606,-0.4223253428936,-0.315597027540207,0.626997232437134,-0.694422423839569,-0.641772508621216,-0.227622926235199,0.206659913063049,0.783711910247803,0.783711910247803,0.270609498023987,0.270609498023987,0.408288925886154
85,-0.270312070846558,-0.114736638963223,0.0563594661653042,0.0634586960077286,-0.182826936244965,-0.288329541683197,-0.751532793045044,-0.0793799832463264,0.476743012666702,-0.105821162462234,-0.489725112915039,0.155095607042313,0.375396966934204,0.0436006188392639,0.0436006188392639,0.001344860997051,0.001344860997051,0.403479158878326
86,-0.619573473930359,0.31972536444664,0.363590210676193,-1.09561479091644,-0.126034736633301,-0.658026397228241,-0.0363634116947651,-0.630427956581116,-0.943565964698792,0.217848017811775,0.112106941640377,-0.179126515984535,-1.01962673664093,1.3760974407196,1.3760974407196,0.398795753717422,0.398795753717422,-0.238467991352081
87,0.697956800460815,1.9046915769577,-0.389813154935837,0.333944857120514,0.663721680641174,0.578583776950836,0.111016318202019,0.0119518395513296,1.73592805862427,-0.799264371395111,0.521004259586334,0.112592108547688,1.74049198627472,-0.318675845861435,-0.318675845861435,-1.56185615062714,-1.56185615062714,1.29989373683929
88,1.03237295150757,0.438773542642593,0.330644369125366,-1.136061668396,-0.856163740158081,0.641215026378632,0.26630511879921,-0.457538783550262,0.314911335706711,0.385622531175613,0.00872838217765093,0.518664479255676,0.429516345262527,-0.579269886016846,-0.579269886016846,1.21947574615479,1.21947574615479,0.010151693597436
89,-0.112377680838108,-1.06424081325531,0.106871575117111,0.0581010468304157,0.739626884460449,0.289953798055649,-0.116631090641022,-0.672009289264679,-0.262522727251053,-0.293143153190613,-0.221008703112602,-0.657976925373077,0.0177130196243525,0.128230333328247,0.128230333328247,-0.600325286388397,-0.600325286388397,0.818599164485931
90,-0.292513251304626,-0.568833351135254,-0.0775622949004173,0.0570805072784424,0.272442251443863,-0.191345065832138,-0.441828936338425,0.545014262199402,-0.458823889493942,-0.447669714689255,-0.675022721290588,-0.0228198803961277,0.535753607749939,-0.0243707299232483,-0.0243707299232483,-0.198311552405357,-0.198311552405357,-0.166591048240662
91,-0.371647536754608,-0.417557090520859,-0.22516867518425,-0.192684918642044,0.165714100003242,-0.726103067398071,-0.388008147478104,-0.0301716402173042,-0.0410473644733429,0.466138869524002,-0.241101890802383,0.118638716638088,-0.64035564661026,-0.430234134197235,-0.430234134197235,0.198081508278847,0.198081508278847,0.081158846616745
92,0.657587051391602,0.358509689569473,-0.162039458751678,-0.491919666528702,-0.374243348836899,0.0544176213443279,0.098065622150898,0.765459597110748,-0.137861162424088,0.876293003559113,0.279605269432068,0.580974876880646,-0.12857274711132,-1.01239883899689,-1.01239883899689,0.641990840435028,0.641990840435028,-0.679625868797302
93,-0.104181751608849,-0.284431099891663,-0.0163120198994875,-0.12892509996891,0.132957085967064,-0.467306762933731,-0.0101673295721412,0.123439617455006,-0.199117913842201,-0.0064702071249485,0.359219253063202,0.113063290715218,-0.188116982579231,0.0304088499397039,0.0304088499397039,0.0869447439908981,0.0869447439908981,-0.0425465628504753
94,0.167381748557091,-0.191959664225578,-0.348994463682175,-0.285039633512497,0.031272679567337,0.32627335190773,0.115350566804409,-0.29573866724968,0.0207106657326221,-0.453387826681137,-0.0615664571523666,0.291957080364227,-0.378272384405136,0.395277291536331,0.395277291536331,0.369637101888657,0.369637101888657,0.829122424125671
95,0.329736888408661,0.341633200645447,-0.106515504419804,-0.723134756088257,-0.379944056272507,0.135863900184631,0.652080655097961,-0.0736029297113419,-0.813145458698273,0.501715362071991,0.531052470207214,0.258693963289261,-0.157200291752815,0.625550329685211,0.625550329685211,0.531424999237061,0.531424999237061,-0.254293173551559
96,0.461182683706284,0.0793605074286461,0.00250061391852796,-0.370599269866943,-0.757741749286652,0.976525723934174,-0.0108163300901651,-0.111235000193119,0.477912306785583,0.276633203029633,-0.574399530887604,0.471460044384003,0.0154762798920274,-1.03554856777191,-1.03554856777191,1.15692377090454,1.15692377090454,0.423468172550201
97,-0.306055754423141,0.0591020099818707,-0.0470616482198238,-0.109902910888195,-0.507962346076965,0.487019419670105,-0.0606084689497948,-0.936132788658142,0.145707681775093,0.32786351442337,-0.197109997272491,-0.106375940144062,0.275712728500366,-0.0261823702603579,-0.0261823702603579,0.74331796169281,0.74331796169281,0.00414143688976765
98,-0.0462310686707497,-0.0693461671471596,0.138031452894211,-0.376567393541336,-0.331252723932266,-0.17033526301384,-0.12394168227911,-0.48779034614563,-0.146172553300858,0.0706096738576889,0.15466420352459,0.25076699256897,-0.417251706123352,0.266406953334808,0.266406953334808,-0.084702342748642,-0.084702342748642,-0.225485920906067
99,0.101910091936588,0.0264147408306599,-1.14855647087097,-0.666712641716003,0.169767290353775,0.34603214263916,1.10015153884888,-0.22064933180809,-0.32456237077713,-1.13636231422424,0.0917899310588837,0.355292707681656,0.463750958442688,-0.566570222377777,-0.566570222377777,-0.487660855054855,-0.487660855054855,-0.0907948613166809
100,-0.252926141023636,-0.234101802110672,-0.215458065271378,-0.316167742013931,0.486563801765442,0.13652528822422,-0.715860962867737,0.679550409317017,-0.0412660241127014,-0.953919649124146,-0.705218076705933,-0.112583227455616,1.0588583946228,0.0101857697591186,0.0101857697591186,-0.547739207744598,-0.547739207744598,0.436163723468781
